nationalGridBmUnit,elexonBmUnit,eic,fuelType,leadPartyName,bmUnitType,fpnFlag,bmUnitName,leadPartyId,demandCapacity,generationCapacity,productionOrConsumptionFlag,transmissionLossFactor,workingDayCreditAssessmentImportCapability,nonWorkingDayCreditAssessmentImportCapability,workingDayCreditAssessmentExportCapability,nonWorkingDayCreditAssessmentExportCapability,creditQualifyingStatus,demandInProductionFlag,gspGroupId,gspGroupName,interconnectorId
ABERU-1,E_ABERDARE,,,UK Power Reserve Limited,E,true,Aberdare Power Station,UKPR,0.000,15.400,C,0.0162007,0.000,0.000,6.160,6.160,true,false,_K,South Wales,
ABRBO-1,T_ABRBO-1,48W00000ABRBO-19,WIND,Aberdeen Offshore Wind Farm,T,true,ABRBO-1,ABERDEEN,-2.000,99.000,P,-0.0301340,-0.800,-0.800,39.600,39.600,true,false,,,
ABRTW-1,E_ABRTW-1,48W00000ABRTW-1Z,WIND,Npower Commercial Gas Limited,E,true,Auchrobert Wind Farm,NPOWER02,-10.000,36.000,C,-0.0088069,-4.000,-4.000,14.400,14.400,true,false,_N,South Scotland,
ACHLW-1,C__PSMAR001,,WIND,Smartestenergy Limited,S,true,C__PSMAR001-AAA-ACH-183,SMARTEST,0.000,9.978,C,-0.0301340,0.000,0.000,3.186,3.186,false,false,_P,North Scotland,
ACHRW-1,T_ACHRW-1,48W00000ACHRW-1O,WIND,Mobius Renewables Gen. (GB2,T,true,AChruach Wind Farm,AIRGEN2,-2.000,42.600,P,-0.0301340,-0.800,-0.800,17.040,17.040,true,false,,,
ACHYW-1,,,WIND,,,,,,,,,,,,,,false,false,,,
AFTOW-1,T_AFTOW-1,,WIND,Afton Wind Farm Limited,T,true,Afton Wind Farm,AFTON,-2.000,50.000,P,-0.0088069,-0.800,-0.800,20.000,20.000,true,false,,,
AG-ADL00B,V__BADEL001,,,Adela Energy Ltd,V,true,ADELA_SBMU_B,ADELA,0.000,0.000,P,0.0073472,0.000,0.000,0.000,0.000,true,false,_B,East Midlands,
AG-ADL01M,V__MADEL001,,,Adela Energy Ltd,V,true,ADELA_SBMU_M,ADELA,0.000,0.000,P,-0.0051169,0.000,0.000,0.000,0.000,true,false,_M,Yorkshire,
AG-ADL02G,V__GADEL001,,,Adela Energy Ltd,V,true,ADELA_SBMU_G,ADELA,0.000,0.000,P,-0.0048159,0.000,0.000,0.000,0.000,true,false,_G,North Western,
AG-ADL03E,V__EADEL001,,,Adela Energy Ltd,V,true,ADELA_SBMU_E,ADELA,0.000,0.000,P,0.0151602,0.000,0.000,0.000,0.000,true,false,_E,Midlands,
AG-ADL04H,V__JADEL001,,,Adela Energy Ltd,V,true,ADELA_SBMU_J,ADELA,0.000,0.000,P,0.0120522,0.000,0.000,0.000,0.000,true,false,_J,South Eastern,
AG-ADL05H,V__HADEL002,,,Adela Energy Ltd,V,true,V__HADEL002,ADELA,0.000,0.000,P,0.0199799,0.000,0.000,0.000,0.000,true,false,_H,Southern,
AG-AECO01,2__AECOT003,,,ECOTRICITY LIMITED,S,true,ECOT_VPP_10,RENC,0.000,0.000,C,0.0042196,0.000,0.000,0.000,0.000,false,false,_A,Eastern,
AG-AEDF01,2__ALOND001,48X000000000095K,,EDF Energy Customers Limited,S,true,EDFE Aggregate Eastern 01,LENCO,0.000,0.000,C,0.0042196,0.000,0.000,0.000,0.000,false,false,_A,Eastern,
AG-AEDF02,2__ALOND002,,,EDF Energy Customers Limited,S,true,EDFE Aggregate Eastern 02,LENCO,0.000,0.000,C,0.0049362,0.000,0.000,0.000,0.000,false,false,_A,Eastern GSP Group,
AG-AEDF03,2__ALOND003,,,EDF Energy Customers Limited,S,true,EDFE Aggregate East Eng 3,LENCO,0.000,0.000,C,0.0042196,0.000,0.000,0.000,0.000,false,false,_A,Eastern,
AG-AEDF04,2__ALOND004,,,EDF Energy Customers Limited,S,true,EDFE Aggregate East Eng 4,LENCO,0.000,0.000,C,0.0042196,0.000,0.000,0.000,0.000,false,false,_A,Eastern,
AG-AFLX01,2__AFLEX001,,,Flexitricity Limited,S,true,2__AFLEX001,FLEXTRCY,0.000,49.000,C,0.0049362,0.000,0.000,10.290,10.290,false,false,_A,Eastern GSP Group,
AG-AFLX02,2__AFLEX002,,,Flexitricity Limited,S,true,2__AFLEX002,FLEXTRCY,0.000,49.000,C,0.0049362,0.000,0.000,10.290,10.290,false,false,_A,Eastern GSP Group,
AG-AFLX03,2__AFLEX003,,,Flexitricity Limited,S,true,2__AFLEX003,FLEXTRCY,0.000,49.000,C,0.0042196,0.000,0.000,3.229,3.229,false,false,_A,Eastern,
AG-AFLX04,2__AFLEX004,,,Flexitricity Limited,S,true,2__AFLEX004,FLEXTRCY,0.000,49.000,C,0.0042196,0.000,0.000,2.822,2.822,false,false,_A,Eastern,
AG-AFLX05,2__AFLEX005,,,Flexitricity Limited,S,true,2__AFLEX005,FLEXTRCY,0.000,49.000,C,0.0042196,0.000,0.000,2.484,2.484,false,false,_A,Eastern,
AG-AHAR01,2__APOWQ001,,,Hartree Partners Supply UK,S,true,2__APOWQ001,POWQ,-4.200,7.500,C,0.0042196,-1.721,-1.474,3.074,2.633,false,false,_A,Eastern,
AG-ALIM01,2__ALIME000,,,Limejump Energy Limited,G,false,2__ALIME000,ANGEL,0.000,40.000,C,0.0078652,0.000,0.000,8.800,8.800,false,false,_A,Eastern GSP Group,
AG-ALIM02,2__AANGE001,,,Limejump Energy Limited,S,false,2__AANGE001,ANGEL,-1.000,80.000,C,0.0042196,-0.410,-0.351,32.784,28.080,false,false,_A,Eastern,
AG-ALIM03,2__AANGE002,,,Limejump Energy Limited,S,true,2__AANGE002,ANGEL,0.000,50.000,C,0.0078652,0.000,0.000,11.000,11.000,false,false,_A,Eastern GSP Group,
AG-ALIM04,2__AANGE003,,,Limejump Energy Limited,S,false,2__AANGE003,ANGEL,0.000,0.000,C,0.0042196,0.000,0.000,0.000,0.000,false,false,_A,Eastern,
AG-AOCT01,2__AMRCY001,,,Octopus Energy Limited,S,true,2__AMRCY001,MERCURY,-12.200,0.000,C,0.0042196,-3.525,-3.797,0.000,0.000,false,false,_A,Eastern,
AG-ASTK01,2__ASTAT001,,,Statkraft Markets Gmbh,S,true,STAT_A2,STATKRA1,0.000,20.000,C,0.0042196,0.000,0.000,3.800,3.800,false,false,_A,Eastern,
AG-ASTK02,2__ASTAT002,,,Statkraft Markets Gmbh,S,true,STAT_A3,STATKRA1,0.000,20.000,C,0.0042196,0.000,0.000,3.800,3.800,false,false,_A,Eastern,
AG-ASTK03,2__ASTAT003,,,Statkraft Markets Gmbh,S,true,STAT_A4,STATKRA1,-4.000,42.000,C,0.0042196,-1.019,-0.582,10.697,6.107,false,false,_A,Eastern,
AG-ASTK04,2__ASTAT004,,,Statkraft Markets Gmbh,S,true,STAT_A5,STATKRA1,-5.000,5.000,C,0.0042196,-2.049,-1.755,2.049,1.755,false,false,_A,Eastern,
AG-ASTK05,2__ASTAT005,,,Statkraft Markets Gmbh,S,true,STAT_A6,STATKRA1,-52.000,50.000,C,0.0042196,-0.447,-0.541,0.430,0.520,false,false,_A,Eastern,
AG-ASTK06,2__ASTAT006,,,Statkraft Markets Gmbh,S,true,STAT_A7,STATKRA1,-2.000,20.000,C,0.0042196,-0.820,-0.702,8.196,7.020,false,false,_A,Eastern,
AG-ASTK07,2__ASTAT007,,,Statkraft Markets Gmbh,S,true,STAT_A8,STATKRA1,-2.000,20.000,C,0.0042196,-0.820,-0.702,8.196,7.020,false,false,_A,Eastern,
AG-ASTK08,2__ASTAT008,,,Statkraft Markets Gmbh,S,true,STAT_A9,STATKRA1,-12.970,16.000,C,0.0042196,-5.315,-4.552,6.557,5.616,false,false,_A,Eastern,
AG-ASTK09,2__ASTAT009,,,Statkraft Markets Gmbh,S,true,STAT_A10,STATKRA1,0.000,12.000,C,0.0042196,0.000,0.000,2.280,2.280,false,false,_A,Eastern,
AG-ASTK99,2__ASTAT099,,,Statkraft Markets Gmbh,S,true,STAT_A99,STATKRA1,-15.000,15.000,C,0.0042196,-6.147,-5.265,6.147,5.265,false,false,_A,Eastern,
AG-AUKP01,2__AUKPR001,,,UK Power Reserve Limited,S,true,UKPR East,UKPR,0.000,0.000,C,0.0042196,0.000,0.000,0.000,0.000,false,false,_A,Eastern,
AG-AXL00K,V__KAXLE001,,,Axle Energy Ltd,V,true,V__KAXLE001,AXLEENER,0.000,0.000,C,0.0217596,0.000,0.000,0.000,0.000,false,false,_K,South Wales,
AG-BEDF01,2__BLOND001,,,EDF Energy Customers Limited,S,true,EDFE Aggregate E Mids 01,LENCO,0.000,0.000,C,0.0064338,0.000,0.000,0.000,0.000,false,false,_B,East Midlands,
AG-BEDF02,2__BLOND002,,,EDF Energy Customers Limited,S,true,EDFE Aggregate E Mids 02,LENCO,0.000,0.000,C,0.0064338,0.000,0.000,0.000,0.000,false,false,_B,East Midlands,
AG-BEDF03,2__BLOND003,,,EDF Energy Customers Limited,S,true,EDFE Aggregate E Mids 03,LENCO,-2.000,20.000,C,0.0073472,-0.770,-0.646,7.704,6.464,false,false,_B,East Midlands,
AG-BEDF04,2__BLOND004,,,EDF Energy Customers Limited,S,true,EDFE Aggregate E Mids 04,LENCO,0.000,0.000,C,0.0073472,0.000,0.000,0.000,0.000,false,false,_B,East Midlands,
AG-BEDG01,2__BEDGE001,,,Edgware Energy Limited,S,true,2__BEDGE001,EDGWARE,0.000,49.900,C,0.0073472,0.000,0.000,9.481,9.481,false,false,_B,East Midlands,
AG-BFLX01,2__BFLEX001,,,Flexitricity Limited,S,true,2__BFLEX001,FLEXTRCY,0.000,49.000,C,0.0073472,0.000,0.000,0.711,0.711,false,false,_B,East Midlands,
AG-BFLX02,2__BFLEX002,,,Flexitricity Limited,S,false,2__BFLEX002,FLEXTRCY,0.000,49.000,C,0.0073472,0.000,0.000,9.310,9.310,false,false,_B,East Midlands,
AG-BFLX03,2__BFLEX003,,,Flexitricity Limited,S,true,2__BFLEX003,FLEXTRCY,0.000,49.000,C,0.0073472,0.000,0.000,9.604,9.604,false,false,_B,East Midlands,
AG-BFLX04,2__BFLEX004,,,Flexitricity Limited,S,true,2__BFLEX004,FLEXTRCY,0.000,49.000,C,0.0073472,0.000,0.000,0.397,0.397,false,false,_B,East Midlands,
AG-BHAR01,2__BPOWQ001,,,Hartree Partners Supply UK,S,true,2__BPOWQ001,POWQ,0.000,8.000,C,0.0073472,0.000,0.000,1.520,1.520,false,false,_B,East Midlands,
AG-BLIM01,2__BLIME000,,,Limejump Energy Limited,G,false,2__BLIME000,ANGEL,0.000,50.000,C,0.0067476,0.000,0.000,11.000,11.000,false,false,_B,East Midlands,
AG-BLIM02,2__BANGE001,,,Limejump Energy Limited,S,false,2__BANGE001,ANGEL,-18.000,50.000,C,0.0073472,-6.934,-5.818,19.260,16.160,false,false,_B,East Midlands,
AG-BLIM03,2__BANGE002,,,Limejump Energy Limited,S,false,2__BANGE002,ANGEL,0.000,50.000,C,0.0073472,0.000,0.000,9.500,9.500,false,false,_B,East Midlands,
AG-BLIM04,2__BANGE003,,,Limejump Energy Limited,S,false,2__BANGE003,ANGEL,-5.340,2.080,C,0.0073472,-2.057,-1.726,0.801,0.672,false,false,_B,East Midlands,
AG-BOCT01,2__BMRCY001,,,Octopus Energy Limited,S,true,AG-BOCT01,MERCURY,-5.000,0.000,C,0.0073472,-1.926,-1.616,0.000,0.000,false,false,_B,East Midlands,
AG-BSMA01,2__BSMAR002,,,Smartestenergy Limited,S,true,2__BSMAR002,SMARTEST,-50.000,50.000,C,0.0054492,-23.640,-21.495,23.640,21.495,false,false,_B,East Midlands,
AG-BSMA02,2__BSMAR003,,,Smartestenergy Limited,S,true,2__BSMAR003,SMARTEST,-50.000,50.000,C,0.0054492,-23.640,-21.495,23.640,21.495,false,false,_B,East Midlands,
AG-BSTK01,2__BSTAT001,,,Statkraft Markets Gmbh,S,true,STAT_B2,STATKRA1,0.000,4.000,C,0.0073472,0.000,0.000,0.240,0.240,false,false,_B,East Midlands,
AG-BSTK02,2__BSTAT002,,,Statkraft Markets Gmbh,S,true,STAT_B3,STATKRA1,0.000,6.000,C,0.0073472,0.000,0.000,1.218,1.218,false,false,_B,East Midlands,
AG-BSTK03,2__BSTAT003,,,Statkraft Markets Gmbh,S,true,STAT_B4,STATKRA1,0.000,16.000,C,0.0073472,0.000,0.000,0.229,0.229,false,false,_B,East Midlands,
AG-BSTK04,2__BSTAT004,,,Statkraft Markets Gmbh,S,true,STAT_B5,STATKRA1,-2.000,10.000,C,0.0073472,-0.770,-0.646,3.852,3.232,false,false,_B,East Midlands,
AG-BSTK99,2__BSTAT099,,,Statkraft Markets Gmbh,S,true,STAT_B99,STATKRA1,-15.000,15.000,C,0.0073472,-5.778,-4.848,5.778,4.848,false,false,_B,East Midlands,
AG-BUKP01,2__BUKPR001,,,UK Power Reserve Limited,S,true,UKPR East Mids,UKPR,-10.000,10.000,C,0.0073472,-1.079,-1.046,1.079,1.046,false,false,_B,East Midlands,
AG-CBS02L,V__LCEND001,,,Centrica Business Solutions UK,V,true,Wavehub,CENDEPUK,0.000,0.000,P,0.0214735,0.000,0.000,0.000,0.000,true,false,_L,South Western,
AG-CBS05L,V__LCEND005,,,Centrica Business Solutions UK,V,true,V__LCEND005,CENDEPUK,0.000,0.000,P,0.0214735,0.000,0.000,0.000,0.000,true,false,_L,South Western,
AG-CBS06B,V__BCEND004,,,Centrica Business Solutions UK,V,true,V__BCEND004,CENDEPUK,0.000,0.000,P,0.0073472,0.000,0.000,0.000,0.000,true,false,_B,East Midlands,
AG-CBS07B,V__ECEND007,,,Centrica Business Solutions UK,V,true,V__ECEND007,CENDEPUK,0.000,0.000,P,0.0217983,0.000,0.000,0.000,0.000,true,false,_E,Midlands,
AG-CBS08M,V__MCEND001,,,Centrica Business Solutions UK,V,true,Brigg Battery,CENDEPUK,0.000,0.000,P,-0.0051169,0.000,0.000,0.000,0.000,true,false,_M,Yorkshire,
AG-COCT00,2__CMRCY001,,,Octopus Energy Limited,S,true,2__CMRCY001,MERCURY,-4.400,2.300,C,0.0210344,-0.858,-0.869,0.448,0.454,false,false,_C,London,
AG-CPAD01,2__CPADD001,,,Fuse Energy Supply Limited,S,true,Padd_DSR,PADDINGT,-0.004,0.000,C,0.0210344,-0.002,-0.002,0.000,0.000,false,false,_C,London,
AG-DEDF01,2__DLOND001,,,EDF Energy Customers Limited,S,true,EDFE Aggregate MANWEB01,LENCO,-2.000,24.000,C,0.0013166,-0.157,-0.129,1.882,1.553,false,false,_D,Merseyside North Wales,
AG-DEDF02,2__DLOND002,,,EDF Energy Customers Limited,S,true,EDFE Aggregate MANWEB02,LENCO,-2.000,24.000,C,0.0013166,-0.785,-0.710,9.425,8.520,false,false,_D,Merseyside North Wales,
AG-DLIM01,2__DANGE001,,,Limejump Energy Limited,S,false,2__DANGE001,ANGEL,0.000,50.000,C,0.0013166,0.000,0.000,9.500,9.500,false,false,_D,Merseyside North Wales,
AG-DSK01H,V__HDSKC001,,,Danske Commodities A/S,V,true,V__HDSKC001,DANSKE,0.000,0.000,C,0.0199799,0.000,0.000,0.000,0.000,false,false,_H,Southern,
AG-DSMA01,2__DSMAE001,,,Smartestenergy Limited,S,true,2__DSMAE001,SMARTEST,0.000,35.786,C,0.0013166,0.000,0.000,6.799,6.799,false,false,_D,Merseyside North Wales,
AG-DSMA02,2__DSMAE002,,,Smartestenergy Limited,S,true,2__DSMAE002,SMARTEST,-50.000,50.000,C,0.0013166,-19.635,-17.750,19.635,17.750,false,false,_D,Merseyside North Wales,
AG-DSTK01,2__DSTAT001,,,Statkraft Markets Gmbh,S,true,STAT_D2,STATKRA1,-2.000,20.000,C,0.0013166,-0.086,-0.056,0.860,0.562,false,false,_D,Merseyside North Wales,
AG-DSTK02,2__DSTAT002,,,Statkraft Markets Gmbh,S,true,STAT_D3,STATKRA1,-2.000,14.000,C,0.0013166,-0.059,-0.044,0.412,0.305,false,false,_D,Merseyside North Wales,
AG-DSTK03,2__DSTAT003,,,Statkraft Markets Gmbh,S,true,STAT_D4,STATKRA1,0.000,20.000,C,0.0013166,0.000,0.000,0.818,0.818,false,false,_D,Merseyside North Wales,
AG-DSTK04,2__DSTAT004,,,Statkraft Markets Gmbh,S,true,STAT_D5,STATKRA1,0.000,16.000,C,0.0013166,0.000,0.000,0.309,0.309,false,false,_D,Merseyside North Wales,
AG-DSTK05,2__DSTAT005,,,Statkraft Markets Gmbh,S,true,STAT_D6,STATKRA1,0.000,16.000,C,0.0013166,0.000,0.000,0.070,0.070,false,false,_D,Merseyside North Wales,
AG-DSTK06,2__DSTAT006,,,Statkraft Markets Gmbh,S,true,STAT_D7,STATKRA1,0.000,14.000,C,0.0013166,0.000,0.000,1.893,1.893,false,false,_D,Merseyside North Wales,
AG-DSTK07,2__DSTAT007,,,Statkraft Markets Gmbh,S,true,STAT_D8,STATKRA1,-2.000,30.000,C,0.0013166,-0.785,-0.710,11.781,10.650,false,false,_D,Merseyside North Wales,
AG-DSTK99,2__DSTAT099,,,Statkraft Markets Gmbh,S,true,STAT_D99,STATKRA1,-15.000,15.000,C,0.0013166,-5.891,-5.325,5.891,5.325,false,false,_D,Merseyside North Wales,
AG-DUKP01,2__DUKPR001,,,UK Power Reserve Limited,S,true,UKPR MANW,UKPR,-20.000,20.000,C,0.0013166,-0.174,-0.184,0.174,0.184,false,false,_D,Merseyside North Wales,
AG-EDF01C,V__AFEEL002,,,EDF Energy Limited,V,true,V__AFEEL002,LONDELEC,-50.000,50.000,C,0.0042196,-11.500,-11.500,11.500,11.500,false,false,_A,Eastern,
AG-EEDF01,2__ELOND001,,,EDF Energy Customers Limited,S,true,EDFE Aggregate W Mids 1,LENCO,0.000,0.000,C,0.0151602,0.000,0.000,0.000,0.000,false,false,_E,Midlands,
AG-EFLX01,2__EFLEX001,,,Flexitricity Limited,S,false,2__EFLEX001,FLEXTRCY,0.000,49.000,C,0.0151602,0.000,0.000,9.310,9.310,false,false,_E,Midlands,
AG-EFLX02,2__EFLEX002,,,Flexitricity Limited,S,true,2__EFLEX002,FLEXTRCY,0.000,49.000,C,0.0151602,0.000,0.000,1.406,1.406,false,false,_E,Midlands,
AG-EFLX03,2__EFLEX003,,,Flexitricity Limited,S,true,2__EFLEX003,FLEXTRCY,0.000,49.000,C,0.0151602,0.000,0.000,1.068,1.068,false,false,_E,Midlands,
AG-EFLX04,2__EFLEX004,,,Flexitricity Limited,S,true,2__EFLEX004,FLEXTRCY,0.000,49.000,C,0.0151602,0.000,0.000,2.533,2.533,false,false,_E,Midlands,
AG-ELIM01,2__ELIME000,,,Limejump Energy Limited,G,false,2__ELIME000,ANGEL,0.000,26.000,C,0.0151602,0.000,0.000,4.940,4.940,false,false,_E,Midlands,
AG-ELIM02,2__EANGE001,,,Limejump Energy Limited,S,false,2__EANGE001,ANGEL,-19.860,50.000,C,0.0151602,-7.789,-6.578,19.610,16.560,false,false,_E,Midlands,
AG-ELIM03,2__EANGE002,,,Limejump Energy Limited,S,false,2__EANGE002,ANGEL,-17.900,50.000,C,0.0151602,-7.020,-5.928,19.610,16.560,false,false,_E,Midlands,
AG-ENX00A,V__AENEL001,,,Enel X UK Limited,V,true,V__AENEL001,ENOC,0.000,0.000,C,0.0092874,0.000,0.000,0.000,0.000,false,false,_A,Eastern GSP Group,
AG-EOCT01,2__EMRCY001,,,Octopus Energy Limited,S,true,AG-EOCT01,MERCURY,-5.000,0.000,C,0.0151602,-1.961,-1.656,0.000,0.000,false,false,_E,Midlands,
AG-ERV01M,V__MEROV001,,,Erova Energy Limited,V,true,V__MEROV001,EROVAIRL,0.000,0.000,C,-0.0051169,0.000,0.000,0.000,0.000,false,false,_M,Yorkshire,
AG-ESMA01,2__ESMAR001,,,Smartestenergy Limited,S,true,2__ESMAR001,SMARTEST,-50.000,50.000,C,0.0134244,-24.565,-22.225,24.565,22.225,false,false,_E,Midlands,
AG-ESTK01,2__ESTAT001,,,Statkraft Markets Gmbh,S,true,STAT_E2,STATKRA1,-2.000,20.000,C,0.0151602,-0.110,-0.054,1.096,0.540,false,false,_E,Midlands,
AG-ESTK02,2__ESTAT002,,,Statkraft Markets Gmbh,S,true,STAT_E3,STATKRA1,0.000,4.000,C,0.0151602,0.000,0.000,0.554,0.554,false,false,_E,Midlands,
AG-ESTK03,2__ESTAT003,48W000AG-ESTK034,,Statkraft Markets Gmbh,S,true,STAT_E4,STATKRA1,-2.000,18.000,C,0.0151602,-0.784,-0.662,7.060,5.962,false,false,_E,Midlands,
AG-ESTK04,2__ESTAT004,,,Statkraft Markets Gmbh,S,true,STAT_E5,STATKRA1,0.000,12.000,C,0.0151602,0.000,0.000,2.280,2.280,false,false,_E,Midlands,
AG-ESTK05,2__ESTAT005,,,Statkraft Markets Gmbh,S,true,STAT_E6,STATKRA1,0.000,20.000,C,0.0151602,0.000,0.000,3.800,3.800,false,false,_E,Midlands,
AG-ESTK99,2__ESTAT099,,,Statkraft Markets Gmbh,S,true,STAT_E99,STATKRA1,-15.000,15.000,C,0.0151602,-5.883,-4.968,5.883,4.968,false,false,_E,Midlands,
AG-EUKP01,2__EUKPR001,,,UK Power Reserve Limited,S,true,UKPR Mid,UKPR,0.000,0.000,C,0.0151602,0.000,0.000,0.000,0.000,false,false,_E,Midlands,
AG-EXE00E,V__EEXRG001,,,Exergy Solutions Limited,V,true,V__EEXRG001,EXERGY,0.000,0.000,C,0.0151602,0.000,0.000,0.000,0.000,false,false,_E,Midlands,
AG-FEDF01,2__FLOND001,,,EDF Energy Customers Limited,S,true,EDFE Aggregate Northern 01,LENCO,0.000,0.000,C,-0.0095682,0.000,0.000,0.000,0.000,false,false,_F,_F - Northern,
AG-FEDF02,2__FLOND002,,,EDF Energy Customers Limited,S,true,EDFE Aggregate Northern 02,LENCO,0.000,0.000,C,-0.0095682,0.000,0.000,0.000,0.000,false,false,_F,_F - Northern,
AG-FFLX01,2__FFLEX001,,,Flexitricity Limited,S,true,2__FFLEX001,FLEXTRCY,0.000,49.000,C,-0.0072556,0.000,0.000,3.298,3.298,false,false,_F,Northern,
AG-FLIM01,2__FANGE001,,,Limejump Energy Limited,S,true,2__FANGE001,ANGEL,-3.720,50.000,C,-0.0077506,-0.021,-0.024,0.280,0.325,false,false,_F,_F - Northern,
AG-FLIM02,2__FANGE002,,,Limejump Energy Limited,S,true,2__FANGE002,ANGEL,0.000,50.000,C,-0.0077506,0.000,0.000,11.000,11.000,false,false,_F,_F - Northern,
AG-FLX00L,V__LFLEX001,,,Flexitricity Limited,V,true,V__LFLEX001,FLEXTRCY,0.000,0.000,C,0.0214735,0.000,0.000,0.000,0.000,false,false,_L,South Western,
AG-FLX01P,V__PFLEX001,,,Flexitricity Limited,V,true,V__PFLEX001,FLEXTRCY,0.000,0.000,C,-0.0301340,0.000,0.000,0.000,0.000,false,false,_P,North Scotland,
AG-FLX02N,V__NFLEX001,,,Flexitricity Limited,V,true,V__NFLEX001,FLEXTRCY,0.000,0.000,C,-0.0088069,0.000,0.000,0.000,0.000,false,false,_N,South Scotland,
AG-FLX03H,V__HFLEX001,,,Flexitricity Limited,V,true,V__HFLEX001,FLEXTRCY,0.000,0.000,C,0.0160206,0.000,0.000,0.000,0.000,false,false,_H,Southern,
AG-FLX04A,V__AFLEX001,,,Flexitricity Limited,V,true,V__AFLEX001,FLEXTRCY,0.000,0.000,C,0.0049362,0.000,0.000,0.000,0.000,false,false,_A,Eastern GSP Group,
AG-FLX04E,V__EFLEX001,,,Flexitricity Limited,V,true,V__EFLEX001,FLEXTRCY,0.000,0.000,P,0.0150195,0.000,0.000,0.000,0.000,true,false,_E,Midlands,
AG-FLX06M,V__MFLEX001,,,Flexitricity Limited,V,true,V__MFLEX001,FLEXTRCY,0.000,0.000,C,-0.0051169,0.000,0.000,0.000,0.000,false,false,_M,Yorkshire,
AG-FLX07N,V__NFLEX002,,,Flexitricity Limited,V,true,V__NFLEX002,FLEXTRCY,0.000,0.000,C,-0.0122086,0.000,0.000,0.000,0.000,false,false,_N,SOUTH of SCOTLAND GSP,
AG-FLX09A,V__AFLEX002,,,Flexitricity Limited,V,true,V__AFLEX002,FLEXTRCY,0.000,0.000,C,0.0042196,0.000,0.000,0.000,0.000,false,false,_A,Eastern,
AG-FLX0AA,V__AFLEX003,,,Flexitricity Limited,V,true,V__AFLEX003,FLEXTRCY,0.000,0.000,C,0.0042196,0.000,0.000,0.000,0.000,false,false,_A,Eastern,
AG-FLX0BH,V__HFLEX002,,,Flexitricity Limited,V,true,V__HFLEX002,FLEXTRCY,0.000,0.000,C,0.0199799,0.000,0.000,0.000,0.000,false,false,_H,Southern,
AG-FOR01G,V__GFORS001,,,Forsa Trading Limited,V,true,V__GFORS001,FORSA,0.000,0.000,C,-0.0036499,0.000,0.000,0.000,0.000,false,false,_G,North Western,
AG-FOR01N,V__NFORS001,,,Forsa Trading Limited,V,true,V__NFORS001,FORSA,0.000,0.000,C,-0.0054721,0.000,0.000,0.000,0.000,false,false,_N,South Scotland,
AG-FSTK01,2__FSTAT001,,,Statkraft Markets Gmbh,S,true,STAT_F2,STATKRA1,-2.000,50.000,C,-0.0072556,-0.217,-0.212,5.435,5.310,false,false,_F,Northern,
AG-FSTK02,2__FSTAT002,,,Statkraft Markets Gmbh,S,true,STAT_F3,STATKRA1,-2.000,50.000,C,-0.0072556,-0.260,-0.040,6.505,1.010,false,false,_F,Northern,
AG-FSTK03,2__FSTAT003,,,Statkraft Markets Gmbh,S,true,STAT_F4,STATKRA1,-2.000,50.000,C,-0.0072556,-0.277,-0.033,6.915,0.835,false,false,_F,Northern,
AG-FSTK99,2__FSTAT099,,,Statkraft Markets Gmbh,S,true,STAT_F99,STATKRA1,-15.000,15.000,C,-0.0072556,-5.960,-5.190,5.960,5.190,false,false,_F,Northern,
AG-GBL01B,V__BGBLO001,,,GridBeyond Limited,V,true,V__BGBLO001,ENDECO,0.000,0.000,C,0.0098802,0.000,0.000,0.000,0.000,false,false,_B,East Midlands,
AG-GBL02E,V__EGBLO001,,,GridBeyond Limited,V,true,V__EGBLO001,ENDECO,0.000,0.000,C,0.0143610,0.000,0.000,0.000,0.000,false,false,_E,Midlands,
AG-GBL03F,V__FGBLO001,,,GridBeyond Limited,V,false,V__FGBLO001,ENDECO,0.000,0.000,C,-0.0081410,0.000,0.000,0.000,0.000,false,false,_F,Northern,
AG-GBL04M,V__MGBLO001,,,GridBeyond Limited,V,false,V__MGBLO001,ENDECO,0.000,0.000,C,-0.0017388,0.000,0.000,0.000,0.000,false,false,_M,Yorkshire,
AG-GBL05D,V__DGBLO001,,,GridBeyond Limited,V,true,V__DGBLO001,ENDECO,0.000,0.000,C,0.0032459,0.000,0.000,0.000,0.000,false,false,_D,Merseyside North Wales,
AG-GBL06G,V__GGBLO001,,,GridBeyond Limited,V,true,V__GGBLO001,ENDECO,0.000,0.000,C,-0.0036499,0.000,0.000,0.000,0.000,false,false,_G,North Western,
AG-GBL07N,V__NGBLO001,,,GridBeyond Limited,V,true,V__NGBLO001,ENDECO,0.000,0.000,C,-0.0054721,0.000,0.000,0.000,0.000,false,false,_N,South Scotland,
AG-GBL08H,V__HGBLO001,,,GridBeyond Limited,V,true,V__HGBLO001,ENDECO,0.000,0.000,C,0.0164654,0.000,0.000,0.000,0.000,false,false,_H,Southern,
AG-GBL09B,V__BGBLO009,,,GridBeyond Limited,V,true,V__BGBLO009,ENDECO,0.000,0.000,C,0.0098802,0.000,0.000,0.000,0.000,false,false,_B,East Midlands,
AG-GBL0AE,V__EGBLO010,,,GridBeyond Limited,V,true,V__EGBLO010,ENDECO,0.000,0.000,C,0.0143610,0.000,0.000,0.000,0.000,false,false,_E,Midlands,
